index,window_0_start,window_0_end,window_0_score,window_1_start,window_1_end,window_1_score,window_2_start,window_2_end,window_2_score,window_3_start,window_3_end,window_3_score,window_4_start,window_4_end,window_4_score,window_5_start,window_5_end,window_5_score,window_6_start,window_6_end,window_6_score,window_7_start,window_7_end,window_7_score,window_8_start,window_8_end,window_8_score,window_9_start,window_9_end,window_9_score
45,6.3391,11.1041,0.996,8.7862,12.1689,0.6761,0.0502,2.1422,0.5795,12.5286,14.7974,0.5493,2.8865,4.4011,0.3096,0.5291,2.48,0.2536,20.8681,24.471,0.205,30.5702,33.8699,0.0386,-4.4968,22.7634,0.0254,28.5223,32.3372,0.0118
46,4.3972,8.12,0.9982,11.5685,14.3917,0.4399,6.1697,8.6832,0.3609,14.933,22.2279,0.1664,-0.13,1.3788,0.1455,20.7346,24.2359,0.1414,12.3762,16.5724,0.1192,1.9349,22.4158,0.1084,2.1904,3.908,0.028,5.9081,7.1943,0.0172
47,4.7373,8.6994,0.9847,12.9182,14.0944,0.4644,4.8505,6.5447,0.246,8.9015,9.746,0.2207,0.9069,2.1116,0.1539,0.8488,1.9783,0.1488,8.2932,9.1124,0.1034,0.2427,12.376,0.0266,7.2377,8.1823,0.0254,6.7992,7.9041,0.0254
48,8.66,10.0202,0.9075,4.5487,6.7741,0.8912,4.5576,7.4246,0.8043,0.355,3.1226,0.766,-0.0671,1.4428,0.6718,5.1922,7.4701,0.2746,2.1601,3.0955,0.1864,0.1417,9.4892,0.0555,0.1851,0.5445,0.0371,1.8956,6.3818,0.034
49,0.0851,5.2997,0.9988,8.4099,11.193,0.606,2.8599,3.741,0.0462,0.8868,2.2039,0.0312,9.4248,10.7191,0.0166,11.6643,13.3807,0.0137,2.8623,5.6322,0.0134,23.8811,25.3739,0.0129,4.6953,5.5855,0.0123,18.9345,21.5521,0.009
50,5.3471,14.0127,0.997,4.9707,13.2626,0.9917,0.003,2.3785,0.1206,4.4279,7.3437,0.0434,0.5381,2.3899,0.0329,11.1203,12.528,0.0167,3.9581,10.7251,0.0108,10.0723,11.6676,0.006,10.7417,12.2142,0.0057,15.4794,16.6348,0.0047
51,0.3545,6.2061,0.9912,28.8245,32.167,0.6111,3.1552,6.2558,0.2066,22.0127,27.4981,0.1471,2.4935,5.3494,0.108,-0.2773,31.6012,0.0933,9.224,12.2085,0.0652,0.9925,5.0438,0.0469,21.8143,24.1558,0.0462,15.876,18.2157,0.0316
52,2.6118,9.744,0.9722,2.9657,17.1891,0.8551,12.225,16.1685,0.5396,15.2197,16.9968,0.2096,2.4412,7.28,0.201,9.025,12.77,0.1931,7.0584,10.8934,0.1176,-0.1155,1.3165,0.032,4.8019,12.549,0.028,4.4731,6.3691,0.0092
53,2.0307,8.3249,0.8759,5.7489,7.7627,0.7157,1.7661,3.6507,0.6093,6.2886,7.2127,0.4523,9.6423,10.4886,0.1506,-0.0193,2.7281,0.145,-0.2655,0.8847,0.1415,12.8962,13.8692,0.1,15.134,16.8553,0.05,2.5657,3.702,0.0135
54,-0.152,2.4947,0.9638,0.1852,3.3705,0.6156,10.228,11.9252,0.183,0.0901,2.264,0.0864,0.2097,1.708,0.0336,8.9372,11.4677,0.0146,2.9401,3.9098,0.0138,0.3162,12.0669,0.0088,5.2457,6.3245,0.0047,6.7345,8.2682,0.0034
56,9.1698,14.4539,0.9008,0.5487,13.6359,0.7804,0.9307,6.9011,0.7406,-0.0368,8.6216,0.5669,11.4583,14.8352,0.5269,16.5789,18.2407,0.3235,-0.4272,17.1638,0.3162,-0.0538,1.7235,0.2108,8.1497,10.6204,0.1917,4.1201,7.3329,0.1525
57,7.7863,13.2538,0.9955,-0.0567,3.5315,0.8622,18.6795,21.9478,0.6624,6.3054,9.5553,0.1021,1.1321,3.0253,0.0903,19.9885,21.934,0.0637,18.7096,20.3265,0.039,5.6202,6.8171,0.0305,6.7388,8.8351,0.0178,11.7758,13.2969,0.0116
58,4.8199,9.8907,0.9729,1.5948,15.6773,0.6164,0.2598,2.3409,0.3591,13.6003,14.8429,0.2678,10.9457,14.3961,0.254,4.7548,8.1057,0.1341,1.2307,2.4358,0.0884,9.5351,11.2429,0.0605,3.631,11.6372,0.024,4.2193,7.2766,0.0153
59,0.2045,10.9613,0.9928,15.5951,19.5569,0.3753,20.6346,24.0784,0.3589,6.9729,10.7935,0.0771,15.3503,18.209,0.0342,-1.4551,4.938,0.028,0.2962,3.5299,0.0152,8.5556,9.6905,0.0141,0.0514,2.2661,0.0127,-0.5911,20.6106,0.0083
60,-0.1603,5.395,0.9934,-0.7578,4.3291,0.3406,12.6037,16.1666,0.3209,10.7367,15.9045,0.0508,2.9162,4.5066,0.0376,-0.0551,1.6034,0.0262,0.4603,2.0197,0.0089,9.5966,11.2233,0.005,2.9819,3.4766,0.0043,1.0735,12.5364,0.0017
61,-0.1838,7.3229,0.9784,13.2055,15.3388,0.3375,3.8986,7.1935,0.2676,-0.2667,2.8853,0.0979,12.7203,13.8798,0.0555,1.4297,2.6911,0.0243,0.7163,1.6583,0.0225,8.0838,9.2335,0.0125,6.5326,7.3444,0.0057,1.637,13.6581,0.0056
62,14.5679,15.9382,0.9982,12.9857,13.3927,0.0507,0.8026,2.0616,0.0487,5.1045,6.2164,0.0227,6.883,7.9634,0.0196,14.3825,14.9377,0.0194,15.7219,16.051,0.0141,8.7154,9.659,0.0126,15.6259,16.0784,0.0075,12.6283,13.3396,0.0035
63,7.2435,11.5004,0.995,6.9191,8.1396,0.2178,3.8524,4.8111,0.0689,2.766,4.204,0.061,9.4869,11.0072,0.0461,5.7141,7.2563,0.0406,12.3177,13.4096,0.0189,9.7471,10.6525,0.0134,0.4735,1.1741,0.0084,7.068,8.3374,0.0082
64,0.8169,19.9634,0.871,-0.4136,24.0781,0.865,1.7728,9.2872,0.6971,19.8372,22.441,0.6645,21.1764,24.3772,0.6597,13.0181,19.7072,0.3868,0.31,11.7698,0.265,5.868,9.8829,0.2155,-0.2296,3.3978,0.2043,12.4318,17.7245,0.1729
65,16.39,21.7114,0.968,6.6481,9.6434,0.9183,-0.1054,2.9717,0.4564,15.7699,20.8162,0.2818,10.1045,12.5635,0.1937,14.6693,16.7442,0.1023,1.802,3.7012,0.0858,1.8644,2.827,0.0358,1.3595,20.2473,0.0349,3.4799,5.1322,0.0191
66,0.0281,9.5986,0.9284,12.661,14.7796,0.6882,4.8058,9.3534,0.3628,-0.2661,3.4241,0.2817,13.9821,14.9391,0.1055,7.355,8.5984,0.0641,-0.2421,1.7506,0.0443,-1.6851,16.2823,0.0377,1.3779,8.1677,0.0313,9.1979,10.3756,0.0235
67,-0.3016,4.2059,0.995,10.4086,17.9129,0.9923,1.2331,4.7294,0.082,3.5071,4.978,0.047,15.0204,17.9149,0.0327,10.9183,14.7609,0.0299,5.3458,6.4228,0.0296,0.0843,1.5997,0.0171,2.133,3.6599,0.0111,10.2286,13.1038,0.0048
68,-0.0727,19.6932,0.8719,-0.0906,8.5702,0.8074,13.7037,19.7541,0.6071,10.3407,18.3754,0.5884,9.9803,15.5899,0.5137,5.3025,8.0043,0.4846,0.4467,10.2313,0.4473,-0.0401,2.2851,0.3163,0.0379,13.0166,0.245,9.2297,11.3439,0.2059
69,-0.006,4.9339,0.8476,-0.3105,2.5971,0.2738,3.063,4.8478,0.2334,0.0047,6.2697,0.1006,0.1705,1.279,0.0286,3.9827,5.0178,0.0274,12.8565,13.5933,0.014,0.0963,11.9934,0.0083,5.4143,6.6386,0.0066,9.3669,10.6088,0.0066
70,0.0742,2.7814,0.889,14.702,16.971,0.6979,19.0103,20.1237,0.6531,4.1351,9.593,0.5803,0.8396,4.9225,0.3102,7.2904,8.9782,0.2382,0.2757,10.3571,0.2143,14.5189,15.8284,0.1885,0.5609,20.288,0.0492,0.9335,2.0226,0.0176
71,-0.3791,9.2336,0.8606,0.5875,7.2679,0.5326,6.3435,8.3255,0.2307,3.8699,7.1348,0.1641,-0.5075,2.9395,0.0938,7.031,9.0361,0.0573,14.1713,16.1551,0.0436,-0.6997,14.9849,0.0271,-0.0713,6.6162,0.0134,9.9039,12.3466,0.0105
74,15.6732,19.9669,0.9931,10.3886,14.3315,0.5729,8.4945,13.3044,0.5413,0.071,12.0345,0.4416,-0.6136,3.1304,0.3767,0.7026,6.9337,0.1534,16.241,17.5038,0.1077,5.4395,8.7537,0.0667,0.1361,19.2013,0.0405,1.4083,2.2304,0.023
75,18.7885,22.1618,0.9353,5.2916,11.2874,0.7905,6.9866,12.9926,0.6941,2.9632,21.0838,0.2463,11.7988,14.7396,0.2448,4.0566,5.8952,0.1824,17.5747,19.7197,0.1541,6.7199,14.3699,0.0334,6.3646,8.69,0.0288,0.947,2.6504,0.0104
76,8.3097,11.8126,0.944,-0.4449,2.5056,0.6386,-0.1153,1.68,0.3911,8.7319,11.7723,0.1758,-0.1305,1.2333,0.0422,2.0968,3.0491,0.037,0.1794,0.8805,0.0189,5.2432,6.6387,0.0175,4.3227,5.0776,0.0094,-0.319,1.5354,0.0083
77,4.7385,9.3657,0.9759,3.4601,8.9223,0.5933,4.424,6.8346,0.5298,3.8287,10.5883,0.5171,7.9373,9.4256,0.0495,5.6266,7.1902,0.0307,3.7837,5.6829,0.0064,0.7749,1.6597,0.0061,3.7271,4.3466,0.0053,0.5983,1.1354,0.002
78,2.5716,17.7892,0.8897,2.952,8.3103,0.5454,3.056,7.3583,0.5013,14.7699,18.0036,0.4998,10.4557,18.289,0.3707,10.1731,14.4848,0.1594,2.738,9.8093,0.0987,7.3028,9.256,0.085,-0.1064,0.8796,0.0614,2.3523,10.932,0.0432
79,12.9874,14.0081,0.9814,-0.1124,2.65,0.7233,0.0027,5.9515,0.5976,10.2585,12.4099,0.5449,0.2538,7.6922,0.1391,4.2341,6.3362,0.1056,6.1629,6.9999,0.036,-0.2764,13.3801,0.0355,9.7228,10.7201,0.0327,0.8004,1.8741,0.0132
80,4.7634,8.1919,0.8749,0.1217,8.0449,0.6159,6.2233,8.0432,0.3208,0.2313,3.116,0.1714,1.859,3.1266,0.1329,0.4147,4.6594,0.1205,-0.1437,1.206,0.0824,2.9069,3.7735,0.0785,-0.0572,4.3288,0.0772,4.7298,6.0154,0.057
81,6.1139,17.1388,0.982,0.2621,3.1758,0.9133,0.7428,2.3024,0.2077,19.991,22.5468,0.1135,0.1621,0.9781,0.0839,7.0768,11.6106,0.0819,11.4841,16.2661,0.0304,20.0352,21.3776,0.0114,1.7651,16.4512,0.0052,4.0639,12.7889,0.0037
82,4.7146,7.1074,0.9991,12.8916,14.0514,0.2111,5.8699,6.9235,0.0612,13.1409,14.2272,0.0172,5.2999,5.9769,0.0135,12.8404,13.4893,0.0114,12.4745,13.562,0.0105,9.9631,10.4981,0.0065,12.1572,12.5771,0.006,0.3989,1.4349,0.0027
83,9.0544,19.2589,0.9929,3.652,7.447,0.285,5.2223,20.4787,0.2038,8.2238,13.6033,0.1006,5.2157,7.8133,0.082,14.8688,18.7135,0.0399,18.173,19.5855,0.0334,5.4303,9.8577,0.0096,6.054,15.4626,0.0073,0.1428,1.6499,0.0054
84,0.5363,7.7356,0.9066,0.0561,8.2412,0.8248,13.7599,16.1239,0.4632,10.7822,15.9206,0.3835,-0.0745,15.9137,0.3126,-0.3318,2.0629,0.2228,3.4855,6.4426,0.1406,6.0034,7.5214,0.0815,10.7948,12.3888,0.0802,0.0082,2.2004,0.0429
85,1.1868,2.8735,0.0884,-0.1631,1.2024,0.0377,-0.0897,2.2513,0.0248,0.0007,3.0532,0.0214,1.9853,2.2262,0.0093,5.0778,5.7208,0.0083,-0.0893,2.3554,0.0059,0.1085,2.9227,0.004,2.5648,3.0903,0.0036,3.9203,4.5826,0.0023
86,13.1213,15.8849,0.9986,0.76,2.3813,0.0115,10.1203,11.3787,0.0108,9.4,10.2999,0.0093,1.38,3.3744,0.0077,12.6979,13.5179,0.0073,6.9389,7.8848,0.0066,5.5306,6.0307,0.0055,4.1614,5.7521,0.0033,1.266,12.8469,0.0024
87,4.995,8.4299,0.6949,3.9364,13.307,0.662,7.9346,13.4762,0.3092,7.3694,12.4948,0.2413,4.406,9.9783,0.2346,12.0358,14.0872,0.1223,0.8107,15.1976,0.1179,15.3305,18.2012,0.0758,0.1417,1.8046,0.0608,1.7059,3.6466,0.0434
88,5.4896,11.7951,0.9961,17.0563,25.9471,0.4258,23.2306,26.693,0.2608,14.3772,18.359,0.2057,14.4736,16.589,0.1319,2.7593,25.6408,0.0574,7.6078,10.6899,0.0541,0.3972,1.7638,0.0342,0.0437,1.8965,0.032,6.4384,8.1599,0.0093
89,8.4665,11.8594,0.999,-0.4363,3.946,0.1715,-0.0247,1.4967,0.0886,9.4048,10.6499,0.0649,3.5397,5.1265,0.0492,11.0165,12.0348,0.0229,0.8316,4.4013,0.0166,6.8385,7.8686,0.0161,0.7041,1.9113,0.0111,5.8029,6.7251,0.0085
90,0.3095,5.2714,0.9915,8.6074,10.0523,0.5523,3.5929,4.0733,0.049,2.0366,4.2683,0.0349,6.9492,8.5277,0.0275,-0.1523,2.0685,0.0216,0.9615,4.0187,0.0159,3.6584,4.3754,0.0106,0.6685,1.6156,0.0103,-0.2538,8.7262,0.0083
91,0.0516,2.9426,0.9995,0.8491,2.8606,0.0992,0.0703,1.1529,0.031,11.8825,13.6549,0.0288,1.3556,1.8939,0.006,7.7403,9.0612,0.004,3.755,4.7356,0.0037,10.2666,13.9991,0.0019,4.4139,4.8773,0.0019,6.504,7.4334,0.0017
92,16.6224,20.0131,0.9793,4.8367,8.9558,0.4106,10.5704,12.5425,0.2018,10.688,14.0136,0.1823,-0.3574,2.3218,0.122,1.1544,18.1549,0.0899,3.2874,6.0511,0.0823,15.6361,17.7675,0.0346,12.5798,13.8453,0.0213,4.4161,5.6608,0.0113
93,-0.1456,4.936,0.7834,-0.192,1.8846,0.6872,2.0788,4.7566,0.6648,3.4386,4.9219,0.1623,6.9275,8.102,0.0693,-0.3894,2.8574,0.0449,4.9005,5.9396,0.0207,0.1921,6.8214,0.0161,0.9561,4.731,0.0157,4.2595,5.1272,0.0121
